"Kromo","Start","Ente","rA","aA","tD","refD","aD","tDC","rDC","aDC","cID","genO","qualiteit","Freek","Eidee"
"9","373","735","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"270"
"X","14323","110367","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"271"
"16","1889","16002","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"272"
"1","6328","24602","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"273"
"X","23","59","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"274"
"8","224","260","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"275"
"9","3","79","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"276"
"13","293","945","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"277"
"4","836","1310","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"278"
"8","1385","1896","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"279"
"15","309","879","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"280"
"13","11544","38748","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"281"
"17","1956","25683","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"282"
"22","17","41","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"283"
"X","103566","231966","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"284"
"13","291","9569","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"285"
"2","12499","29145","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"286"
"5","2","215","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"287"
"10","141","234","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"288"
"9","162","819","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"289"
"4","81","270","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"290"
"5","305","896","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"291"
"10","14441","41620","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"292"
"1","46","1851","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"293"
"13","797","1218","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"294"
"22","2543","27949","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"295"
"18","261","368","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"296"
"10","1269","12501","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"297"
"22","1356","4257","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"298"
"8","451","1295","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"299"
"21","71","245","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"300"
"17","374","3239","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"301"
"X","30545","127711","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"302"
"11","17","61","TODO","TODO","0","0","0",,,,,"TODO","255.0",,"303"
