id;version;chromosome;dataset_id;end_pos;fpkm;fpkmok;gene_id;start_pos;strand;gene
43;0;12;11;169;27900200;1;28248;88;NA;ENSG00000221588 
44;0;6;11;77;14802200;1;9675;0;NA;ENSG00000225801
45;0;12;11;6410;11538300;1;42879;561;NA;ENSG00000221561 
46;0;11;11;55;43193500;1;29746;34;NA;ENSG00000221534 
47;0;13;11;42;1417130;1;11895;13;NA;ENSG00000221513 
48;0;19;11;45098;7054550;1;18046;14744;NA;ENSG00000221544 
49;0;17;11;50;32399900;1;53150;4;NA;ENSG00000225814
50;0;8;11;99;16898000;1;60865;3;NA;ENSG00000225813
51;0;18;11;1902;43424300;1;42157;1764;NA;ENSG00000221564 
52;0;17;11;1263;25275800;1;17635;23;NA;ENSG00000221523 
53;0;4;11;38486;37637400;1;48488;477;NA;ENSG00000221577 
54;0;9;11;21625;39618700;1;29076;3763;NA;ENSG00000221563 
55;0;15;11;595;24343400;1;37481;130;NA;ENSG00000221530 
56;0;18;11;126755;38743100;1;17554;10118;NA;ENSG00000221518 
57;0;9;11;244;15578600;1;36253;118;NA;ENSG00000221518 
58;0;9;11;58;25816500;1;119;28;NA;ENSG00000221528 
59;0;21;11;9798;22600200;1;20597;1018;NA;ENSG00000221518 
60;0;1;11;123;1848380;1;6465;50;NA;ENSG00000221550 
61;0;17;11;146;44380100;1;14822;85;NA;ENSG00000221585 
62;0;2;11;693;24302100;1;58457;432;NA;ENSG00000221532 
63;0;10;11;104;34093100;1;7495;1;NA;ENSG00000225811
64;0;3;11;1302;35132000;1;12623;118;NA;ENSG00000221518 
65;0;14;11;89393;7839230;1;42485;78241;NA;ENSG00000221541 
66;0;1;11;531;9090570;1;62366;261;NA;ENSG00000221561 
67;0;10;11;2123;14790100;1;10878;13;NA;ENSG00000221513 
68;0;19;11;16884;22513000;1;6863;4399;NA;ENSG00000221599 
69;0;20;11;1145;25445200;1;3805;189;NA;ENSG00000221589 
70;0;16;11;88645;36419600;1;10598;36532;NA;ENSG00000221532 
71;0;4;11;872;31430500;1;37562;16;NA;ENSG00000221516 
72;0;11;11;37884;4180980;1;36715;34669;NA;ENSG00000221515 
73;0;11;11;92;27231100;1;59658;0;NA;ENSG00000225810
74;0;5;11;66;21258700;1;25869;45;NA;ENSG00000221545 
75;0;17;11;267117;44526200;1;29215;27313;NA;ENSG00000221515 
76;0;7;11;5507;1793930;1;38793;171;NA;ENSG00000221571 
77;0;14;11;2010;30463800;1;61050;172;NA;ENSG00000221572 
78;0;4;11;4234;15775600;1;16901;833;NA;ENSG00000221533 
79;0;20;11;12113;956098;1;54287;1490;NA;ENSG00000221590 
80;0;4;11;93;31094600;1;17187;64;NA;ENSG00000221564 
81;0;19;11;18207;28427400;1;59260;6069;NA;ENSG00000221569 
82;0;X;11;814;12782600;1;24908;350;NA;ENSG00000221550 
83;0;15;11;1217;34865900;1;42853;48;NA;ENSG00000221548 
84;0;X;11;4208;38433300;1;21421;540;NA;ENSG00000221540 
85;0;11;11;1038;30052800;1;30953;197;NA;ENSG00000221534 
86;0;10;11;89;43436700;1;58319;5;NA;ENSG00000225815
87;0;6;11;103;40820300;1;38966;27;NA;ENSG00000221527 
88;0;13;11;399;40298900;1;30523;3;NA;ENSG00000225813
89;0;3;11;61;41283100;1;31053;2;NA;ENSG00000225842
90;0;5;11;96535;37186100;1;3973;9495;NA;ENSG00000221595 
91;0;6;11;24913;2323820;1;25526;10100;NA;ENSG00000221500 
92;0;13;11;109;15369600;1;63293;10;NA;ENSG00000221510 
93;0;8;11;65;40572800;1;15342;40;NA;ENSG00000221540 
94;0;12;11;10722;25850000;1;40249;5240;NA;ENSG00000221540 
