"Kromosom","starter","Ender","strand","EffPeehKaahEmm","EffPeehKaahEmm_KAY","TheGene","id"
"17","35","130","NA","2.03467E7","true","UTP18","7937"
"21","85","1409","NA","8539240.0","true","DDX39B","7938"
"4","1739","43104","NA","4766010.0","true","RBM12B","7939"
"1","1897","2819","NA","4.09947E7","true","HLA-G","7940"
"14","3585","35714","NA","3.08752E7","true","SELO","7941"
"1","22651","48221","NA","2.02415E7","true","OLFML1","7942"
"13","467","731","NA","4.16169E7","true","PPP1R9A","7943"
"5","24462","41829","NA","2.97679E7","true","BTNL2","7944"
"12","505","2401","NA","1.50556E7","true","HCG23","7945"
"12","29","157","NA","3.64975E7","true","HLA-DQB1","7946"
"5","1714","4510","NA","3.37232E7","true","PCNXL4","7947"
"19","91","968","NA","2.88538E7","true","LOC101929486","7948"
"13","14","32","NA","1674950.0","true","FAM229A","7949"
"4","3367","7948","NA","4.11298E7","true","GS1-594A7.3","7950"
"14","101","1104","NA","2.47833E7","true","MOV10L1","7951"
"8","672","826","NA","1.92637E7","true","MIR4710","7952"
"10","988","1650","NA","3.14221E7","true","RNF216","7953"
"14","21811","89080","NA","2.43606E7","true","CPA5","7954"
"3","524","549","NA","1.0278E7","true","LOC100289650","7955"
"12","314","1467","NA","4.40276E7","true","SELO","7956"
"11","33","40","NA","1.5717E7","true","RHOJ","7957"
"17","3837","10984","NA","4.20593E7","true","LRG_288","7958"
"3","12","104","NA","2.11001E7","true","SDF4","7959"
"11","29269","93198","NA","4.30637E7","true","MIR4710","7960"
"17","5084","12643","NA","3.1003E7","true","OR4F21","7961"
"9","93","95","NA","2047730.0","true","MIEN1","7962"
"18","112","810","NA","2.4673E7","true","MCM2","7963"
"6","4705","191946","NA","3.99069E7","true","RHOJ","7964"
"15","46995","68051","NA","3241400.0","true","ARSI","7965"
"12","457","11738","NA","2.06451E7","true","DPF1","7966"
"18","9453","11835","NA","3.83495E7","true","UTP18","7967"
"X","92","362","NA","3.30979E7","true","TMED4","7968"
"20","3532","39220","NA","3.8472E7","true","TOLLIP","7969"
"17","0","90","NA","3.85617E7","true","PKD1L1","7970"
"14","79","1239","NA","4.25852E7","true","TP73","7971"
"8","1698","6278","NA","3.24466E7","true","LRG_61","7972"
"17","81","1212","NA","7602630.0","true","UBXN10-AS1","7973"
"1","456","615","NA","3.54317E7","true","TP53INP2","7974"
"X","40","43","NA","3.14118E7","true","LAMP5-AS1","7975"
"15","2114","45460","NA","2.70423E7","true","PILRA","7976"
"18","82","5030","NA","3.19337E7","true","PPP1R9A","7977"
"12","106","607","NA","1.05291E7","true","FRG2B","7978"
"20","3654","12319","NA","3.24988E7","true","FKBP10","7979"
